27.06.24 21:23:30.327	================================================================================
The error occurred:

	Type:       AssociationInvalidException
	Message:    Malformed association 'NhanvienReferencesTaikhoan'. Cannot find the associated member for 'QLCF.Module.BusinessObjects.database.Nhanvien.Mataikhoan' in class 'QLCF.Module.BusinessObjects.database.Taikhoan'.
	Data:       0 entries
	Stack trace:

   at DevExpress.Xpo.Metadata.XPMemberInfo.GetAssociatedMember()
   at DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.InitMemberInfo(XafMemberInfo member, XPMemberInfo xpMember)
   at DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.InitMemberInfo(ITypeInfo owner, XafMemberInfo member, Object memberSource)
   at DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.InitMemberInfo(Object memberSource, XafMemberInfo member)
   at DevExpress.ExpressApp.DC.TypeInfo.InitializeMember(Object member, String memberName)
   at DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.EnumXPClassMembers(TypeInfo info, EnumMembersHandler handler)
   at DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.EnumMembers(TypeInfo info, EnumMembersHandler handler)
   at DevExpress.ExpressApp.DC.TypeInfo.GetOwnMembers()
   at DevExpress.ExpressApp.DC.TypeInfo.RefreshMembers()
   at DevExpress.ExpressApp.DC.TypeInfo.Refresh(Boolean refreshMembers)
   at DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.RegisterEntity(Type type)
   at DevExpress.ExpressApp.DC.TypesInfo.RegisterEntity(Type entityType)
   at DevExpress.ExpressApp.DC.TypesInfo.EnsureReferencesForEntity(Type entityType)
   at DevExpress.ExpressApp.DC.TypesInfo.RegisterEntity(Type entityType)
   at DevExpress.ExpressApp.DC.TypesInfo.RegisterEntities(IEnumerable`1 types)
   at DevExpress.ExpressApp.ApplicationModulesManager.LoadDomainComponents(ITypesInfo typesInfo)
   at DevExpress.ExpressApp.ApplicationModulesManager.LoadTypesInfo(ITypesInfo typesInfo)
   at DevExpress.ExpressApp.ApplicationModulesManager.Load(ITypesInfo typesInfo, Boolean loadTypesInfo)
   at DevExpress.ExpressApp.Utils.DesignerModelFactory.CreateModulesManager(XafApplication application, String configFileName, String assembliesPath, Action initializeTypeInfoSources)
   at DevExpress.ExpressApp.Design.ModelEditor.ModelLoader.LoadModel(ITypeDiscoveryService typeDiscoveryService, String targetDiffFileName, IDisposable& obj, ILogger logger)
   at DevExpress.ExpressApp.Design.ModelEditor.ModelEditorFormController.CreateModelEditorController()
   at DevExpress.ExpressApp.Design.ModelEditor.ModelEditorFormController.ReInit()
   at DevExpress.ExpressApp.Design.ModelEditorServer.ServerHost.ReInitModelEditor(ModelEditorInfo meInfo)
   at DevExpress.ExpressApp.Design.ModelEditorServer.ServerHost.<>c__DisplayClass66_0.<OpenModelEditor>b__1()
   at DevExpress.ExpressApp.Design.ModelEditorServer.UiRunner.<>c__DisplayClass3_0.<RunOnUIThreadCore>b__0(Object _)
	InnerException is null

--------------------------------------------------------------------------------
Loaded assemblies
	Accessibility, Version=4.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.WindowsDesktop.App\8.0.5\Accessibility.dll
	Anonymously Hosted DynamicMethods Assembly, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null, Location=
	DevExpress.AspNetCore.Common.v24.1, Version=24.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files\DevExpress 24.1\Components\Offline Packages\devexpress.aspnetcore.common\24.1.3\lib\net6.0\DevExpress.AspNetCore.Common.v24.1.dll
	DevExpress.AspNetCore.Core.v24.1, Version=24.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files\DevExpress 24.1\Components\Offline Packages\devexpress.aspnetcore.core\24.1.3\lib\net6.0\DevExpress.AspNetCore.Core.v24.1.dll
	DevExpress.AspNetCore.Reporting.v24.1, Version=24.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files\DevExpress 24.1\Components\Offline Packages\devexpress.aspnetcore.reporting\24.1.3\lib\net6.0\DevExpress.AspNetCore.Reporting.v24.1.dll
	DevExpress.Blazor.Reporting.v24.1.JSBasedControls, Version=24.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files\DevExpress 24.1\Components\Offline Packages\devexpress.blazor.reporting.jsbasedcontrols\24.1.3\lib\net6.0\DevExpress.Blazor.Reporting.v24.1.JSBasedControls.dll
	DevExpress.Blazor.Reporting.v24.1.Viewer, Version=24.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files\DevExpress 24.1\Components\Offline Packages\devexpress.blazor.reporting.viewer\24.1.3\lib\net6.0\DevExpress.Blazor.Reporting.v24.1.Viewer.dll
	DevExpress.Blazor.v24.1, Version=24.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files\DevExpress 24.1\Components\Offline Packages\devexpress.blazor\24.1.3\lib\net6.0\DevExpress.Blazor.v24.1.dll
	DevExpress.Dashboard.v24.1.AspNetCore, Version=24.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files\DevExpress 24.1\Components\Offline Packages\devexpress.aspnetcore.dashboard\24.1.3\lib\net6.0\DevExpress.Dashboard.v24.1.AspNetCore.dll
	DevExpress.Dashboard.v24.1.Core, Version=24.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files\DevExpress 24.1\Components\Offline Packages\devexpress.dashboard.core\24.1.3\lib\net6.0\DevExpress.Dashboard.v24.1.Core.dll
	DevExpress.Dashboard.v24.1.Web, Version=24.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files\DevExpress 24.1\Components\Offline Packages\devexpress.web.dashboard.common\24.1.3\lib\net6.0\DevExpress.Dashboard.v24.1.Web.dll
	DevExpress.Data.Desktop.v24.1, Version=24.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files\DevExpress 24.1\Components\Tools\eXpressAppFrameworkNetCore\Model Editor\DevExpress.Data.Desktop.v24.1.dll
	DevExpress.Data.v24.1_94e19300-a114-4658-919f-e97b44c4cac0, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null, Location=
